#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1045776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8928, tid=0x0000000000000bdc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000171ec000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3036, stack(0x0000000018950000,0x0000000018a50000)]

Stack: [0x0000000018950000,0x0000000018a50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9941170 25266       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
 Metaspace       used 96284K, capacity 101570K, committed 101976K, reserved 1138688K
  class space    used 12336K, capacity 13243K, committed 13440K, reserved 1048576K
Event: 9600.320 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 393216K, used 76518K [0x00000000d5580000, 0x00000000f5980000, 0x0000000100000000)
  eden space 316416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8a80000)
  from space 76800K, 99% used [0x00000000e9580000,0x00000000ee0398a8,0x00000000ee080000)
  to   space 105984K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f5980000)
 ParOldGen       total 231424K, used 121574K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 52% used [0x0000000080000000,0x00000000876b99e0,0x000000008e200000)
 Metaspace       used 96284K, capacity 101570K, committed 101976K, reserved 1138688K
  class space    used 12336K, capacity 13243K, committed 13440K, reserved 1048576K
}
Event: 9764.662 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 393216K, used 392934K [0x00000000d5580000, 0x00000000f5980000, 0x0000000100000000)
  eden space 316416K, 100% used [0x00000000d5580000,0x00000000e8a80000,0x00000000e8a80000)
  from space 76800K, 99% used [0x00000000e9580000,0x00000000ee0398a8,0x00000000ee080000)
  to   space 105984K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f5980000)
 ParOldGen       total 231424K, used 121574K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 52% used [0x0000000080000000,0x00000000876b99e0,0x000000008e200000)
 Metaspace       used 96788K, capacity 102376K, committed 102744K, reserved 1138688K
  class space    used 12396K, capacity 13352K, committed 13440K, reserved 1048576K
Event: 9764.802 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 406016K, used 66651K [0x00000000d5580000, 0x00000000f5400000, 0x0000000100000000)
  eden space 305664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8000000)
  from space 100352K, 66% used [0x00000000ef200000,0x00000000f3316c80,0x00000000f5400000)
  to   space 108544K, 0% used [0x00000000e8000000,0x00000000e8000000,0x00000000eea00000)
 ParOldGen       total 231424K, used 121582K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 52% used [0x0000000080000000,0x00000000876bb9e0,0x000000008e200000)
 Metaspace       used 96788K, capacity 102376K, committed 102744K, reserved 1138688K
  class space    used 12396K, capacity 13352K, committed 13440K, reserved 1048576K
}
Event: 9767.206 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 406016K, used 372315K [0x00000000d5580000, 0x00000000f5400000, 0x0000000100000000)
  eden space 305664K, 100% used [0x00000000d5580000,0x00000000e8000000,0x00000000e8000000)
  from space 100352K, 66% used [0x00000000ef200000,0x00000000f3316c80,0x00000000f5400000)
  to   space 108544K, 0% used [0x00000000e8000000,0x00000000e8000000,0x00000000eea00000)
 ParOldGen       total 231424K, used 121582K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 52% used [0x0000000080000000,0x00000000876bb9e0,0x000000008e200000)
 Metaspace       used 97124K, capacity 103194K, committed 103384K, reserved 1138688K
  class space    used 12458K, capacity 13467K, committed 13568K, reserved 1048576K
Event: 9767.360 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 414208K, used 108538K [0x00000000d5580000, 0x00000000fa500000, 0x0000000100000000)
  eden space 305664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8000000)
  from space 108544K, 99% used [0x00000000e8000000,0x00000000ee9fe960,0x00000000eea00000)
  to   space 131072K, 0% used [0x00000000f2500000,0x00000000f2500000,0x00000000fa500000)
 ParOldGen       total 231424K, used 136511K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 58% used [0x0000000080000000,0x000000008854ff30,0x000000008e200000)
 Metaspace       used 97124K, capacity 103194K, committed 103384K, reserved 1138688K
  class space    used 12458K, capacity 13467K, committed 13568K, reserved 1048576K
}
Event: 9899.125 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 414208K, used 414202K [0x00000000d5580000, 0x00000000fa500000, 0x0000000100000000)
  eden space 305664K, 100% used [0x00000000d5580000,0x00000000e8000000,0x00000000e8000000)
  from space 108544K, 99% used [0x00000000e8000000,0x00000000ee9fe960,0x00000000eea00000)
  to   space 131072K, 0% used [0x00000000f2500000,0x00000000f2500000,0x00000000fa500000)
 ParOldGen       total 231424K, used 136511K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 58% used [0x0000000080000000,0x000000008854ff30,0x000000008e200000)
 Metaspace       used 97337K, capacity 103474K, committed 103640K, reserved 1138688K
  class space    used 12471K, capacity 13491K, committed 13568K, reserved 1048576K
Event: 9899.368 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 457728K, used 120682K [0x00000000d5580000, 0x00000000fc080000, 0x0000000100000000)
  eden space 326656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9480000)
  from space 131072K, 92% used [0x00000000f2500000,0x00000000f9ada848,0x00000000fa500000)
  to   space 147968K, 0% used [0x00000000e9480000,0x00000000e9480000,0x00000000f2500000)
 ParOldGen       total 231424K, used 136947K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 59% used [0x0000000080000000,0x00000000885bcf58,0x000000008e200000)
 Metaspace       used 97337K, capacity 103474K, committed 103640K, reserved 1138688K
  class space    used 12471K, capacity 13491K, committed 13568K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9900.904 Thread 0x0000000019f43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037b2944 method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 9900.906 Thread 0x0000000019f43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037b2944 method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 9900.907 Thread 0x0000000019f43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037b2944 method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 9900.907 Thread 0x0000000019f43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037b2944 method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 9900.907 Thread 0x0000000019f43800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000272fc14 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 9900.907 Thread 0x0000000019f43800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000272fc14 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 9900.907 Thread 0x0000000019f43800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000272fc14 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 9900.907 Thread 0x0000000019f43800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000272fc14 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 9900.922 Thread 0x0000000019f43800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003e10ecc method=java.util.concurrent.CopyOnWriteArrayList.indexOf(Ljava/lang/Object;[Ljava/lang/Object;II)I @ 41
Event: 9941.079 Thread 0x000000001d616000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004bee494 method=org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9900.208 Thread 0x000000001d618000 Exception <a 'java/lang/InterruptedException'> (0x00000000de16a7d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1680]
Event: 9900.637 Thread 0x0000000020754000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3402e60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9900.686 Thread 0x0000000019f40800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e351ddd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9900.688 Thread 0x0000000019f40800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e352dfb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9901.187 Thread 0x0000000019f41000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e37df3c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9901.188 Thread 0x0000000019f41000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e37eedc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9901.188 Thread 0x0000000019f41000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e37f1278) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9901.191 Thread 0x0000000019f41000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3801468) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9901.192 Thread 0x0000000019f41000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e380c870) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9940.257 Thread 0x0000000019f43800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4b6d138) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9940.861 Thread 0x000000001d614800 Thread added: 0x000000001d614800
Event: 9940.861 Thread 0x000000001d615000 Thread added: 0x000000001d615000
Event: 9940.863 Executing VM operation: RevokeBias
Event: 9940.864 Executing VM operation: RevokeBias done
Event: 9940.868 Thread 0x000000001d618000 Thread added: 0x000000001d618000
Event: 9940.882 Thread 0x000000001d616000 Thread added: 0x000000001d616000
Event: 9940.882 Thread 0x0000000019f45800 Thread added: 0x0000000019f45800
Event: 9941.079 Thread 0x000000001d616000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004bee494
Event: 9941.079 Thread 0x000000001d616000 DEOPT PACKING pc=0x0000000004bee494 sp=0x000000002a7ee900
Event: 9941.079 Thread 0x000000001d616000 DEOPT UNPACKING pc=0x000000000260557b sp=0x000000002a7ee888 mode 2


Dynamic libraries:
0x00007ff65dbe0000 - 0x00007ff65dc11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe39590000 - 0x00007ffe39785000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe175f0000 - 0x00007ffe17602000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffe38420000 - 0x00007ffe384dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe36e10000 - 0x00007ffe370d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe37880000 - 0x00007ffe3792c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe375f0000 - 0x00007ffe3768e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe381f0000 - 0x00007ffe3828c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe38290000 - 0x00007ffe383bb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe38010000 - 0x00007ffe381b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe36de0000 - 0x00007ffe36e02000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe381c0000 - 0x00007ffe381ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe36cd0000 - 0x00007ffe36ddb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe374a0000 - 0x00007ffe3753d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe370e0000 - 0x00007ffe371e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe1dc50000 - 0x00007ffe1deea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe37930000 - 0x00007ffe37960000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f180000 - 0x000000005f252000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f340000 - 0x000000005fb8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe381b0000 - 0x00007ffe381b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe2f300000 - 0x00007ffe2f309000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe1ce70000 - 0x00007ffe1ce97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe31100000 - 0x00007ffe3110a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe38b10000 - 0x00007ffe38b7b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe1fdc0000 - 0x00007ffe1fdcf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe1f6d0000 - 0x00007ffe1f6f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe1f4f0000 - 0x00007ffe1f506000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe38c20000 - 0x00007ffe39362000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe34df0000 - 0x00007ffe35580000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe37a40000 - 0x00007ffe37d95000 	C:\WINDOWS\System32\combase.dll
0x00007ffe365a0000 - 0x00007ffe365cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe394a0000 - 0x00007ffe3954e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe37e90000 - 0x00007ffe37ee5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe36c10000 - 0x00007ffe36c2f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe1f3f0000 - 0x00007ffe1f40a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe36390000 - 0x00007ffe363fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe1f3d0000 - 0x00007ffe1f3e3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe205e0000 - 0x00007ffe20607000 	C:\Users\EAK\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe1fdb0000 - 0x00007ffe1fdbd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe36650000 - 0x00007ffe36668000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe35d50000 - 0x00007ffe35d84000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe37230000 - 0x00007ffe37257000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe36bd0000 - 0x00007ffe36bfe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe37260000 - 0x00007ffe372e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe36510000 - 0x00007ffe3651c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe360a0000 - 0x00007ffe360db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe38b00000 - 0x00007ffe38b08000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe2fa60000 - 0x00007ffe2fa77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe300f0000 - 0x00007ffe3010d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe360e0000 - 0x00007ffe361ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe30ac0000 - 0x00007ffe30acb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\EAK\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java Development Kit
PATH=C:\Python27\;C:\Python27\Scripts;"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java Development Kit\bin";C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Windows Live\Shared;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\EAK\AppData\Local\Microsoft\WindowsApps;C:\Users\EAK\AppData\Local\GitHubDesktop\bin;C:\Users\EAK\AppData\Roaming\npm;
USERNAME=EAK
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8296648k(798728k free), swap 8757448k(4188k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 29 19:22:46 2021
timezone: Hora oficial do Brasil
elapsed time: 9941 seconds (0d 2h 45m 41s)

