#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1652576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1052, tid=0x0000000000002a98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175fc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10904, stack(0x0000000018d50000,0x0000000018e50000)]

Stack: [0x0000000018d50000,0x0000000018e50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3388087 26866       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
  from space 99328K, 48% used [0x00000000e8980000,0x00000000eb8ad328,0x00000000eea80000)
  to   space 96256K, 0% used [0x00000000f2080000,0x00000000f2080000,0x00000000f7e80000)
 ParOldGen       total 270848K, used 148338K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 54% used [0x0000000080000000,0x00000000890dca88,0x0000000090880000)
 Metaspace       used 113783K, capacity 120364K, committed 120536K, reserved 1155072K
  class space    used 14651K, capacity 15867K, committed 15872K, reserved 1048576K
}
Event: 2444.799 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 414720K, used 363700K [0x00000000d5580000, 0x00000000f7e80000, 0x0000000100000000)
  eden space 315392K, 100% used [0x00000000d5580000,0x00000000e8980000,0x00000000e8980000)
  from space 99328K, 48% used [0x00000000e8980000,0x00000000eb8ad328,0x00000000eea80000)
  to   space 96256K, 0% used [0x00000000f2080000,0x00000000f2080000,0x00000000f7e80000)
 ParOldGen       total 270848K, used 148338K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 54% used [0x0000000080000000,0x00000000890dca88,0x0000000090880000)
 Metaspace       used 113941K, capacity 120546K, committed 120920K, reserved 1155072K
  class space    used 14654K, capacity 15874K, committed 16000K, reserved 1048576K
Event: 2444.855 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 448512K, used 32233K [0x00000000d5580000, 0x00000000f7000000, 0x0000000100000000)
  eden space 367104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebc00000)
  from space 81408K, 39% used [0x00000000f2080000,0x00000000f3ffa490,0x00000000f7000000)
  to   space 92160K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000f1600000)
 ParOldGen       total 270848K, used 156819K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 57% used [0x0000000080000000,0x0000000089924ee8,0x0000000090880000)
 Metaspace       used 113941K, capacity 120546K, committed 120920K, reserved 1155072K
  class space    used 14654K, capacity 15874K, committed 16000K, reserved 1048576K
}
Event: 2640.992 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 448512K, used 399337K [0x00000000d5580000, 0x00000000f7000000, 0x0000000100000000)
  eden space 367104K, 100% used [0x00000000d5580000,0x00000000ebc00000,0x00000000ebc00000)
  from space 81408K, 39% used [0x00000000f2080000,0x00000000f3ffa490,0x00000000f7000000)
  to   space 92160K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000f1600000)
 ParOldGen       total 270848K, used 156819K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 57% used [0x0000000080000000,0x0000000089924ee8,0x0000000090880000)
 Metaspace       used 114173K, capacity 120962K, committed 121176K, reserved 1155072K
  class space    used 14669K, capacity 15900K, committed 16000K, reserved 1048576K
Event: 2641.052 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 459264K, used 17071K [0x00000000d5580000, 0x00000000fa100000, 0x0000000100000000)
  eden space 367104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebc00000)
  from space 92160K, 18% used [0x00000000ebc00000,0x00000000eccabd50,0x00000000f1600000)
  to   space 91136K, 0% used [0x00000000f4800000,0x00000000f4800000,0x00000000fa100000)
 ParOldGen       total 270848K, used 176406K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 65% used [0x0000000080000000,0x000000008ac459d0,0x0000000090880000)
 Metaspace       used 114173K, capacity 120962K, committed 121176K, reserved 1155072K
  class space    used 14669K, capacity 15900K, committed 16000K, reserved 1048576K
}
Event: 2644.395 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 459264K, used 383314K [0x00000000d5580000, 0x00000000fa100000, 0x0000000100000000)
  eden space 367104K, 99% used [0x00000000d5580000,0x00000000ebb28ad8,0x00000000ebc00000)
  from space 92160K, 18% used [0x00000000ebc00000,0x00000000eccabd50,0x00000000f1600000)
  to   space 91136K, 0% used [0x00000000f4800000,0x00000000f4800000,0x00000000fa100000)
 ParOldGen       total 270848K, used 176406K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 65% used [0x0000000080000000,0x000000008ac459d0,0x0000000090880000)
 Metaspace       used 114540K, capacity 121876K, committed 122072K, reserved 1155072K
  class space    used 14740K, capacity 16031K, committed 16128K, reserved 1048576K
Event: 2644.425 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 499200K, used 22614K [0x00000000d5580000, 0x00000000f9900000, 0x0000000100000000)
  eden space 416256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eec00000)
  from space 82944K, 27% used [0x00000000f4800000,0x00000000f5e15be8,0x00000000f9900000)
  to   space 88576K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f4280000)
 ParOldGen       total 270848K, used 176414K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 65% used [0x0000000080000000,0x000000008ac479d0,0x0000000090880000)
 Metaspace       used 114540K, capacity 121876K, committed 122072K, reserved 1155072K
  class space    used 14740K, capacity 16031K, committed 16128K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3371.275 Thread 0x0000000029ee7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e27e6c method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 3371.277 Thread 0x0000000029ee7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004ec2fa0 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 3371.279 Thread 0x0000000029ee7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006e0c5fc method=org.gradle.internal.serialize.ExceptionReplacingObjectOutputStream.doReplaceObject(Ljava/lang/Object;)Ljava/lang/Object; @ 4
Event: 3371.283 Thread 0x0000000029ee7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b3a754 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 3371.283 Thread 0x0000000029ee7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b3a754 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 3371.283 Thread 0x0000000029ee7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b3a754 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 3371.283 Thread 0x0000000029ee7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b3a754 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 3386.532 Thread 0x000000001f035000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000069f2cd0 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 3387.115 Thread 0x0000000029ee7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000056fee0c method=org.gradle.internal.snapshot.CompositeFileSystemSnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 29
Event: 3387.306 Thread 0x0000000029ee7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000500d218 method=org.gradle.internal.fingerprint.impl.AbsolutePathFingerprintingStrategy$1.visitFile(Lorg/gradle/internal/snapshot/CompleteFileSystemLocationSnapshot;)V @ 18

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3371.234 Thread 0x000000001a2b1000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e06c0c88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 3371.244 Thread 0x0000000029eec000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0678c58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3371.246 Thread 0x0000000029eec000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e08e2d58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3386.344 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1b9a6f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3387.311 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4579d68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3387.311 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e457b988) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3387.313 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e457cc10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3387.313 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e457e830) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3387.313 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e457f948) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3387.314 Thread 0x0000000029ee7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4581538) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3387.331 Executing VM operation: RevokeBias done
Event: 3387.344 Thread 0x0000000029ef0800 Thread added: 0x0000000029ef0800
Event: 3387.344 Thread 0x0000000029ef1800 Thread added: 0x0000000029ef1800
Event: 3387.568 Thread 0x00000000175f5000 flushing nmethod 0x0000000003d56110
Event: 3387.571 Thread 0x00000000175f5000 flushing nmethod 0x0000000003e39590
Event: 3387.571 Thread 0x00000000175f5000 flushing nmethod 0x0000000003e3ca50
Event: 3387.571 Thread 0x00000000175f5000 flushing nmethod 0x0000000003e9b310
Event: 3387.573 Thread 0x00000000175f5000 flushing nmethod 0x000000000428a910
Event: 3387.573 Thread 0x00000000175f5000 flushing nmethod 0x000000000429b050
Event: 3387.573 Thread 0x00000000175f5000 flushing nmethod 0x00000000042d4ad0


Dynamic libraries:
0x00007ff65dbe0000 - 0x00007ff65dc11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe39590000 - 0x00007ffe39785000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe175f0000 - 0x00007ffe17602000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffe38420000 - 0x00007ffe384dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe36e10000 - 0x00007ffe370d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe37880000 - 0x00007ffe3792c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe375f0000 - 0x00007ffe3768e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe381f0000 - 0x00007ffe3828c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe38290000 - 0x00007ffe383bb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe38010000 - 0x00007ffe381b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe36de0000 - 0x00007ffe36e02000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe381c0000 - 0x00007ffe381ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe36cd0000 - 0x00007ffe36ddb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe374a0000 - 0x00007ffe3753d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe370e0000 - 0x00007ffe371e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe1dc50000 - 0x00007ffe1deea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe37930000 - 0x00007ffe37960000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f180000 - 0x000000005f252000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f340000 - 0x000000005fb8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe381b0000 - 0x00007ffe381b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe31100000 - 0x00007ffe3110a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe1ce70000 - 0x00007ffe1ce97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe2f300000 - 0x00007ffe2f309000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe38b10000 - 0x00007ffe38b7b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe1fdc0000 - 0x00007ffe1fdcf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe1f6d0000 - 0x00007ffe1f6f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe1f4f0000 - 0x00007ffe1f506000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe38c20000 - 0x00007ffe39362000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe34df0000 - 0x00007ffe35580000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe37a40000 - 0x00007ffe37d95000 	C:\WINDOWS\System32\combase.dll
0x00007ffe365a0000 - 0x00007ffe365cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe394a0000 - 0x00007ffe3954e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe37e90000 - 0x00007ffe37ee5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe36c10000 - 0x00007ffe36c2f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe1f3f0000 - 0x00007ffe1f40a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe36390000 - 0x00007ffe363fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe1f3d0000 - 0x00007ffe1f3e3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe205e0000 - 0x00007ffe20607000 	C:\Users\EAK\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe1fdb0000 - 0x00007ffe1fdbd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe36650000 - 0x00007ffe36668000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe35d50000 - 0x00007ffe35d84000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe37230000 - 0x00007ffe37257000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe36bd0000 - 0x00007ffe36bfe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe37260000 - 0x00007ffe372e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe36510000 - 0x00007ffe3651c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe360a0000 - 0x00007ffe360db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe38b00000 - 0x00007ffe38b08000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe2fa60000 - 0x00007ffe2fa77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe300f0000 - 0x00007ffe3010d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe360e0000 - 0x00007ffe361ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe30ac0000 - 0x00007ffe30acb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe30fd0000 - 0x00007ffe30ff4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe32420000 - 0x00007ffe3242a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe32440000 - 0x00007ffe324bf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe31060000 - 0x00007ffe3106b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe37340000 - 0x00007ffe3749f000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\EAK\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java Development Kit
PATH=C:\Python27\;C:\Python27\Scripts;"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java Development Kit\bin";C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Windows Live\Shared;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\EAK\AppData\Local\Microsoft\WindowsApps;C:\Users\EAK\AppData\Local\GitHubDesktop\bin;C:\Users\EAK\AppData\Roaming\npm;
USERNAME=EAK
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8296648k(874256k free), swap 8757448k(9576k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 29 16:36:21 2021
timezone: Hora oficial do Brasil
elapsed time: 3388 seconds (0d 0h 56m 28s)

