#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1096176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7292, tid=0x0000000000002b38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ddb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11064, stack(0x0000000019530000,0x0000000019630000)]

Stack: [0x0000000019530000,0x0000000019630000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5436680 26928       4       java.lang.Class::privateGetMethodRecursive (130 bytes)
  class space    used 14474K, capacity 15703K, committed 15872K, reserved 1048576K
Event: 4576.317 GC heap after
Heap after GC invocations=26 (full 6):
 PSYoungGen      total 587264K, used 21879K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 505856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4380000)
  from space 81408K, 26% used [0x00000000fa300000,0x00000000fb85de00,0x00000000ff280000)
  to   space 89600K, 0% used [0x00000000f4380000,0x00000000f4380000,0x00000000f9b00000)
 ParOldGen       total 256512K, used 132462K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x000000008815ba00,0x000000008fa80000)
 Metaspace       used 112993K, capacity 119622K, committed 120000K, reserved 1153024K
  class space    used 14474K, capacity 15703K, committed 15872K, reserved 1048576K
}
Event: 4744.895 GC heap before
{Heap before GC invocations=27 (full 6):
 PSYoungGen      total 587264K, used 527735K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 505856K, 100% used [0x00000000d5580000,0x00000000f4380000,0x00000000f4380000)
  from space 81408K, 26% used [0x00000000fa300000,0x00000000fb85de00,0x00000000ff280000)
  to   space 89600K, 0% used [0x00000000f4380000,0x00000000f4380000,0x00000000f9b00000)
 ParOldGen       total 256512K, used 132462K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x000000008815ba00,0x000000008fa80000)
 Metaspace       used 113212K, capacity 119938K, committed 120256K, reserved 1153024K
  class space    used 14477K, capacity 15709K, committed 15872K, reserved 1048576K
Event: 4744.973 GC heap after
Heap after GC invocations=27 (full 6):
 PSYoungGen      total 595456K, used 52677K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4380000)
  from space 89600K, 58% used [0x00000000f4380000,0x00000000f76f1558,0x00000000f9b00000)
  to   space 91648K, 0% used [0x00000000fa680000,0x00000000fa680000,0x0000000100000000)
 ParOldGen       total 256512K, used 132470K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x000000008815da00,0x000000008fa80000)
 Metaspace       used 113212K, capacity 119938K, committed 120256K, reserved 1153024K
  class space    used 14477K, capacity 15709K, committed 15872K, reserved 1048576K
}
Event: 4833.668 GC heap before
{Heap before GC invocations=28 (full 6):
 PSYoungGen      total 595456K, used 558533K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505856K, 100% used [0x00000000d5580000,0x00000000f4380000,0x00000000f4380000)
  from space 89600K, 58% used [0x00000000f4380000,0x00000000f76f1558,0x00000000f9b00000)
  to   space 91648K, 0% used [0x00000000fa680000,0x00000000fa680000,0x0000000100000000)
 ParOldGen       total 256512K, used 132470K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x000000008815da00,0x000000008fa80000)
 Metaspace       used 113400K, capacity 120158K, committed 120512K, reserved 1155072K
  class space    used 14485K, capacity 15723K, committed 15872K, reserved 1048576K
Event: 4833.792 GC heap after
Heap after GC invocations=28 (full 6):
 PSYoungGen      total 587776K, used 74526K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3a00000)
  from space 91648K, 81% used [0x00000000fa680000,0x00000000fef478b8,0x0000000100000000)
  to   space 101376K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9d00000)
 ParOldGen       total 256512K, used 132470K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x000000008815da00,0x000000008fa80000)
 Metaspace       used 113400K, capacity 120158K, committed 120512K, reserved 1155072K
  class space    used 14485K, capacity 15723K, committed 15872K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4575.361 Thread 0x000000002a89f000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035b04d8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 4576.166 Thread 0x000000002a8a6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000372e1c0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4576.203 Thread 0x000000002a8a6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005e1d284 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 35
Event: 4742.677 Thread 0x000000001a470000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007753c70 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 29
Event: 4742.677 Thread 0x000000001a470000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007753c70 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 29
Event: 4742.678 Thread 0x000000001a470000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007753c70 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 29
Event: 4742.678 Thread 0x000000001a470000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007753c70 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 29
Event: 4743.480 Thread 0x000000001ac77800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007893394 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 4745.078 Thread 0x000000002a8a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006ad8dbc method=java.util.concurrent.atomic.AtomicBoolean.getAndSet(Z)Z @ 11
Event: 5427.490 Thread 0x000000001ada4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044b5b5c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4834.029 Thread 0x000000002a8a0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9c1cf50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5426.322 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcd1cd90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.328 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfbece18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.328 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfbee688) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.329 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfbf2e50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.329 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfbf4718) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.330 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfbf7178) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.330 Thread 0x000000001ada4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfbf8a40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5427.480 Thread 0x000000001ada4000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000dff01120) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 5427.481 Thread 0x000000001ada4000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dff06610) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 5436.412 Thread 0x0000000017dde800 flushing nmethod 0x00000000068a35d0
Event: 5436.424 Thread 0x0000000017dde800 flushing nmethod 0x0000000007a04750
Event: 5436.602 Thread 0x000000001a46e800 Thread added: 0x000000001a46e800
Event: 5436.602 Thread 0x000000001a470000 Thread added: 0x000000001a470000
Event: 5436.602 Thread 0x000000001a46d000 Thread added: 0x000000001a46d000
Event: 5436.602 Thread 0x000000001a471000 Thread added: 0x000000001a471000
Event: 5436.620 Executing VM operation: RevokeBias
Event: 5436.625 Executing VM operation: RevokeBias done
Event: 5436.625 Executing VM operation: RevokeBias
Event: 5436.626 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff694420000 - 0x00007ff694451000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe39590000 - 0x00007ffe39785000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe175f0000 - 0x00007ffe17602000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffe38420000 - 0x00007ffe384dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe36e10000 - 0x00007ffe370d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe37880000 - 0x00007ffe3792c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe375f0000 - 0x00007ffe3768e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe381f0000 - 0x00007ffe3828c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe38290000 - 0x00007ffe383bb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe38010000 - 0x00007ffe381b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe36de0000 - 0x00007ffe36e02000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe381c0000 - 0x00007ffe381ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe36cd0000 - 0x00007ffe36ddb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe374a0000 - 0x00007ffe3753d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe370e0000 - 0x00007ffe371e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe1dc50000 - 0x00007ffe1deea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe37930000 - 0x00007ffe37960000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f150000 - 0x000000005f222000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f310000 - 0x000000005fb5b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe381b0000 - 0x00007ffe381b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe1ce70000 - 0x00007ffe1ce97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe31100000 - 0x00007ffe3110a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe2f300000 - 0x00007ffe2f309000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe38b10000 - 0x00007ffe38b7b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe24bb0000 - 0x00007ffe24bbf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe23210000 - 0x00007ffe23239000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe206b0000 - 0x00007ffe206c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe38c20000 - 0x00007ffe39362000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe34df0000 - 0x00007ffe35580000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe37a40000 - 0x00007ffe37d95000 	C:\WINDOWS\System32\combase.dll
0x00007ffe365a0000 - 0x00007ffe365cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe394a0000 - 0x00007ffe3954e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe37e90000 - 0x00007ffe37ee5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe36c10000 - 0x00007ffe36c2f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe1fe30000 - 0x00007ffe1fe4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe36390000 - 0x00007ffe363fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe1fe10000 - 0x00007ffe1fe23000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe1f870000 - 0x00007ffe1f897000 	C:\Users\EAK\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe23260000 - 0x00007ffe2326d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe36650000 - 0x00007ffe36668000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe35d50000 - 0x00007ffe35d84000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe37230000 - 0x00007ffe37257000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe36bd0000 - 0x00007ffe36bfe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe37260000 - 0x00007ffe372e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe36510000 - 0x00007ffe3651c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe360a0000 - 0x00007ffe360db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe38b00000 - 0x00007ffe38b08000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe2fa60000 - 0x00007ffe2fa77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe300f0000 - 0x00007ffe3010d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe360e0000 - 0x00007ffe361ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe30ac0000 - 0x00007ffe30acb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe1ce40000 - 0x00007ffe1ce64000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe32420000 - 0x00007ffe3242a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe32440000 - 0x00007ffe324bf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe23200000 - 0x00007ffe2320b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe37340000 - 0x00007ffe3749f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe359e0000 - 0x00007ffe35a13000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\EAK\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java Development Kit
PATH=C:\Python27\;C:\Python27\Scripts;"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java Development Kit\bin";C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Windows Live\Shared;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\EAK\AppData\Local\Microsoft\WindowsApps;C:\Users\EAK\AppData\Local\GitHubDesktop\bin;C:\Users\EAK\AppData\Roaming\npm;
USERNAME=EAK
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8296648k(604348k free), swap 8757448k(5764k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Apr 03 10:44:28 2021
timezone: Hora oficial do Brasil
elapsed time: 5436 seconds (0d 1h 30m 36s)

